  5601 |       function payrollTaskFormula(task) {
  6030 |           const upload={...parent,id:photo.id,status:photo.status,image:photo.image,label:uploadUsesPhotoCollection(parent)?`${parent.label} ${index+1}`:parent.label},captured=!!upload.image?.objectUrl,collectionLabel=uploadUsesPhotoCollection(parent)?`${index+1}/${uploadPhotoCount(parent)}번째 · 최대 ${photoUploadLimit(parent)}장`:'사진 1장';
  6031 |           return {title:`${no}호 · ${upload.label}`,subtitle:captured?'메이드가 전체 제출에 포함한 현장 촬영 이미지':'메이드가 전체 제출에 포함한 데모 이미지',large:true,body:`<div class="photo-viewer-visual">${inspectionPhotoSvg(upload,`${no}호 ${upload.label}`)}</div><div class="photo-meta"><div class="info-item"><span>구분</span><strong>${esc(collectionLabel)}</strong></div><div class="info-item"><span>촬영</span><strong>${esc(upload.image?.uploadedAt||'시각 없음')}</strong></div><div class="info-item"><span>제출 버전</span><strong>${esc(upload.image?.version||'현장 촬영')} · ${upload.status==='failed'?'검증 실패':'검증 완료'}</strong></div></div><p class="audit-note" style="margin:12px 0 0">확대 보기는 검수 참고용이며 사진별 승인·반려는 제공하지 않습니다. 사진 원문과 파일명은 URL·브라우저 이력에 저장하지 않습니다.</p>`};
  6032 |         }
  6033 |         if(payload?.source==='bomb-room'){
  6034 |           const linkedSubmission=Object.values(state.cleaningSubmissions||{}).find(item=>item.room===no&&item.reportId===payload?.recordId)||null,report=linkedSubmission?rawBombRoomReportForSubmission(linkedSubmission):state.bombRoomReports?.[payload?.recordId]||bombRoomReport(no),photo=report?.photos?.find(item=>item.id===payload.photoId),meta=bombRoomStatusMeta(report),submission=linkedSubmission||(report?.submissionId?state.cleaningSubmissions?.[report.submissionId]||null:null);
  6035 |           if(!report||report.room!==no||!photo||state.role!=='admin'&&report.reportedById!==signedInMaidId()&&submission?.performerId!==signedInMaidId())return null;
  6036 |           const decision=report.attemptStatus==='superseded'?`회차 종료 · ${esc(report.supersededAt||'시각 없음')} · ${esc(report.supersededReason||'담당 변경')}`:report.status==='pending'?'관리자 결정 대기':`${esc(report.decidedAt||'결정 시각 없음')} · ${esc(report.decisionReason|| (report.status==='approved'?'폭탄방 인정':'일반 청소 범위'))}`;
  6037 |           return {title:`${no}호 · 폭탄방 증빙`,subtitle:`${report.reportedBy} 신고 · ${meta.label} · 데모 메모리 이미지`,large:true,body:`<div class="photo-viewer-visual">${roomIssuePhotoVisual(photo,`${no}호 폭탄방 증빙 이미지`)}</div><div class="photo-meta"><div class="info-item"><span>신고자</span><strong>${esc(report.reportedBy)}</strong></div><div class="info-item"><span>신고 시각</span><strong>${esc(report.reportedAt)}</strong></div><div class="info-item"><span>검수 상태</span><strong>${esc(meta.label)}</strong></div><div class="info-item"><span>관리자 결정·회차</span><strong>${decision}</strong></div></div>${report.note?`<div class="notice notice-info" style="margin-top:12px"><div><strong>신고 메모</strong><br>${esc(report.note)}</div></div>`:''}<p class="audit-note" style="margin:12px 0 0">사진 파일명과 원본은 URL·알림·감사 이력·브라우저 영속 저장소에 남기지 않습니다.</p>`};
  6038 |         }
  6039 |         const linkedSubmission=Object.values(state.cleaningSubmissions||{}).find(item=>item.room===no&&item.roomIssuesSnapshot?.some(record=>record.id===payload?.recordId))||null,snapshotRecord=linkedSubmission?.roomIssuesSnapshot?.find(item=>item.id===payload?.recordId)||null,record=snapshotRecord||roomIssueRecords(no).find(item=>item.id===payload?.recordId),photo=record?.photos?.find(item=>item.id===payload?.photoId);
  6040 |         if(!record||!photo||state.role!=='admin'&&record.createdById!==signedInMaidId()&&linkedSubmission?.performerId!==signedInMaidId())return null;
  6041 |         return {title:`${no}호 · ${record.type||'객실 특이사항'}`,subtitle:`${record.createdBy} 등록 · 관리자 조회 가능 · 데모 메모리 이미지`,large:true,body:`<div class="photo-viewer-visual">${roomIssuePhotoVisual(photo,`${no}호 ${record.type} 특이사항 이미지`)}</div><div class="photo-meta"><div class="info-item"><span>등록자</span><strong>${esc(record.createdBy)}</strong></div><div class="info-item"><span>등록 시각</span><strong>${esc(record.createdAt)}</strong></div><div class="info-item"><span>보존 상태</span><strong>현재 탭 메모리 · 데모</strong></div></div><p class="audit-note" style="margin:12px 0 0">사진 파일명과 원본은 URL·알림·감사 이력·브라우저 영속 저장소에 남기지 않습니다.</p>`};
  6042 |       }
  6043 |       function photoViewerModalMarkup(payload) {
  6044 |         const config=photoViewerConfig(payload);
  6045 |         return config?standardModalMarkup(config):'';
  6046 |       }
  6047 |       function openRoomIssuePhoto(no,issueId,photoId,trigger=document.activeElement) {
  6048 |         const payload={source:'room-issue',room:no,recordId:issueId,photoId},config=photoViewerConfig(payload);
  6049 |         if(!config){toast('이 사진을 볼 권한이 없거나 기록을 찾을 수 없습니다.','error');return;}
  6050 |         showModal({...config,trigger,historyKind:'photo-viewer',historyPayload:payload});
  6051 |       }
  6052 |       function openBombRoomPhoto(no,reportId,photoId,trigger=document.activeElement) {
  6053 |         const payload={source:'bomb-room',room:no,recordId:reportId,photoId},config=photoViewerConfig(payload);
  6054 |         if(!config){toast('이 폭탄방 증빙을 볼 권한이 없거나 기록을 찾을 수 없습니다.','error');return;}
  6055 |         showModal({...config,trigger,historyKind:'photo-viewer',historyPayload:payload});
  6056 |       }
  6057 |       function renderAvailabilityCard() {
  6058 |         const saved=state.weeklyAvailability?.[signedInMaidId()]?.days||[],hasCommitted=state.availabilitySubmitted||state.availabilityChangeRequested,selected=hasCommitted?saved:state.availabilityDraft||[],statusLabel=state.availabilityChangeRequested?'다음 주 변경 요청':state.availabilitySubmitted?'다음 주 제출 완료':'다음 주 미제출';
  6059 |         return `<section class="card availability-card"><div class="availability-result">${statusBadge(statusLabel,state.availabilitySubmitted?'green':'amber')}<div><strong>8월 17일–23일 · 가능 ${selected.length}일</strong><span>${availabilitySubmissionWindowLabel()} 제출 · 객실 담당은 관리자만 배정</span></div>${button('근무 일정 열기','go-schedule','outline')}</div></section>`;
  6060 |       }
  6061 |       function renderMaidSchedule() {
  6062 |         const maidId=signedInMaidId(),accountActive=signedInMaidIsActive(),dayNames=[['월','17'],['화','18'],['수','19'],['목','20'],['금','21'],['토','22'],['일','23']],phase=availabilitySubmissionPhase(),submitted=state.availabilitySubmitted,editing=!!state.availabilityEditing&&phase==='open',savedSelected=state.weeklyAvailability?.[maidId]?.days||[],selected=editing||!submitted?state.availabilityDraft||[]:savedSelected,availableCount=selected.length;
  6063 |         const assigned=notifiedAssignmentEntriesForMaid(maidId);
  6064 |         const assignedCards=assigned.length?assigned.map(({item})=>{const guestCount=assignmentGuestCount(item);return `<div class="assigned-preview-grid"><div><span>근무일</span><strong>${esc(dateLabel(targetEffectiveDate(item)))}</strong></div><div><span>객실</span><strong>${item.room}호</strong></div><div><span>업무</span><strong>${esc(item.kind)}</strong></div>${guestCount?`<div><span>숙박 인원</span><strong>${esc(guestCountLabel(guestCount))}</strong></div>`:`<div><span>예약 연결</span><strong>없음</strong></div>`}<div><span>시작 가능</span><strong>${item.checkout} 이후</strong></div>${item.carryReason?`<div><span>이월</span><strong>원 계획 ${esc(dateLabel(targetPlanDate(item)))}</strong></div>`:''}</div>`;}).join(''):`<div class="inline-empty"><h3>배정된 업무가 없습니다</h3><p>관리자가 근무일 전날 밤 객실 담당을 확정하면 여기에 표시됩니다.</p></div>`;
  6065 |         const submissionWindow=availabilitySubmissionWindowLabel(),phaseText=!accountActive?'비활성 계정 · 과거 제출 읽기 전용':phase==='before'?`${submissionWindow} 제출 가능`:phase==='open'?`${submissionWindow} · 지금 제출 가능`:`${submissionWindow} 마감 · 변경은 관리자 확인 필요`;
  6066 |         const editorLocked=!accountActive||submitted&&!editing||state.availabilityChangeRequested||phase!=='open'||isLocked();
  6067 |         let actionMarkup='';
  6068 |         if(!accountActive)actionMarkup='<div class="notice notice-warning" style="margin:0"><div><strong>가능일 수정 잠금</strong><br>비활성 처리 중이거나 비활성인 계정은 과거 제출만 조회할 수 있습니다.</div></div>';
  6069 |         else if(state.availabilityChangeRequested)actionMarkup='<div class="notice notice-warning" style="margin:0"><div><strong>관리자 확인 요청됨</strong><br>기존 제출은 유지되고 변경 요청이 관리자 알림에 남았습니다.</div></div>';
  6070 |         else if(editing)actionMarkup=button('수정 내용 다시 제출','submit-week-availability','primary',isLocked()?'disabled':'');
  6071 |         else if(submitted&&phase==='open')actionMarkup=button('제출 내용 수정','edit-week-availability','primary',isLocked()?'disabled':'');
  6072 |         else if(submitted&&phase==='closed')actionMarkup=button('가능일 변경 요청','request-availability-change','outline',isLocked()?'disabled':'');
  6073 |         else if(submitted)actionMarkup=button('제출 기간 아님','edit-week-availability','outline','disabled');
  6074 |         else actionMarkup=button(phase==='open'?'다음 주 가능일 제출':phase==='before'?`${submissionWindow} 제출`:'제출 마감','submit-week-availability','primary',phase==='open'&&!isLocked()?'':'disabled');
  6075 |         return renderCoach()+renderNetworkNotice()+`<div class="weekly-availability"><section class="card week-card"><div class="week-card-head"><div><h2>8월 17일 (월)–8월 23일 (일)</h2><p>다음 주에 근무 가능한 요일을 모두 선택해 주세요.</p></div>${statusBadge(state.availabilityChangeRequested?'변경 요청':editing?'수정 중':submitted?'제출 완료':'미제출',state.availabilityChangeRequested||editing?'amber':submitted?'green':'amber')}</div><div class="deadline-bar">${icon('clock','icon-sm')}<span>${phaseText}</span></div><div class="week-days" aria-label="다음 주 근무 가능일">${dayNames.map((day,index)=>{const active=selected.includes(index);return `<button class="week-day" type="button" data-action="toggle-week-day" data-day="${index}" aria-pressed="${active}" ${editorLocked?'disabled':''}><strong>${day[0]} ${day[1]}</strong><span>${active?'근무 가능':'근무 불가'}</span><i class="week-toggle" aria-hidden="true"></i></button>`;}).join('')}</div><div class="week-total">${icon('calendar','icon-sm')}가능 ${availableCount}일 · 불가 ${7-availableCount}일</div><div class="week-submit-actions">${actionMarkup}</div><div class="assignment-notice">${icon('user')}<p>관리자가 각 근무일 전날 밤 객실을 직접 배정합니다. 메이드는 객실을 선택하거나 다른 메이드에게 배정할 수 없습니다.</p></div></section><section class="card assigned-preview"><div class="section-head"><div><h2>배정된 내 업무</h2><span class="meta">관리자 통보 완료 건만 표시</span></div>${statusBadge(`${assigned.length}건`,'blue')}</div>${assignedCards}<p class="audit-note" style="margin:10px 0 0">배정이 바뀌면 기존 담당 구간은 이력으로 남고 알림에서 변경 내용을 확인할 수 있습니다.</p></section></div>`;
  6076 |       }
  6077 |       function publicJobCard(no) {
  6078 |         const room=ROOMS.find(r=>r.no===no), type=ROOM_TYPES[room?.type||'standard'];
  6079 |         return `<article class="card job-card"><div class="job-card-top"><div class="job-title"><h3>${no}호 · ${esc(cleaningLabel(state.jobs[no]))}</h3><p>${esc(type.name)}</p></div>${statusBadge('관리자 배정','green')}</div><div class="schedule-line">${icon('clock','icon-sm')}<span>시작 가능 ${startTimeFor(no)} · 담당 ${esc(room?.assignee||'미정')}</span></div><div class="notice notice-info" style="margin:0">메이드는 관리자에게 통보받은 업무만 확인하고 수행할 수 있습니다.</div></article>`;
  6080 |       }
  6081 |       function renderMaidOpen() {
  6082 |         return renderMaidSchedule();
  6083 |       }
  6084 |       function myJobCard(no) {
  6085 |         const job=state.jobs[no], room=ROOMS.find(r=>r.no===no),attempt=state.cleaningAttempts?.[currentAttemptId(no)],access=attemptAccessStatus(no,attempt),start=access.start,reached=access.allowed,rollover=rolloverMetaForRoom(no);
  6086 |         const guestCount=guestCountForAttempt(attempt),guestCountDisplay=guestCount?guestCountLabel(guestCount):'미기록',reclean=attempt?.kind==='재청소'?{reason:attempt.reason||'전체 반려 뒤 본인 재청소',previousMaid:currentSubmission(no)?.performerName||room?.assignee||'기존 메이드',originalKind:currentSubmission(no)?.kind||'퇴실 청소'}:null;
  6087 |         const labels={scheduled:reached?'일 시작':'시작 시각 대기',claimed:reached?'일 시작':'시작 시각 대기',cleaning:'계속 청소',upload:taskState(no).uploads.some(u=>u.status==='failed')?'미전송 재시도':'청소 전체 제출',inspection:'제출 결과 보기',approved:'완료 결과 보기',reclean:reached?'재청소 시작':'시작 시각 대기'};
  6088 |         const action='cleaning-detail';
  6089 |         const bomb=bombRoomReport(no),bombMeta=bombRoomStatusMeta(bomb),tone=job==='approved'?'green':job==='cleaning'||job==='upload'?'amber':job==='inspection'?'blue':'neutral';
  6090 |         return `<article class="card job-card"><div class="job-card-top"><div class="job-title"><h3>${no}호 · ${reclean?'재청소':cleaningLabel(job)}</h3><p>${esc(ROOM_TYPES[room?.type||'standard'].name)}</p></div><div class="badge-row">${statusBadge(statusLabel(job),tone)}${bomb?statusBadge(bombMeta.label,bombMeta.tone):''}</div></div>${rolloverBadgeMarkup(rollover,{compact:true})}<div class="schedule-line">${icon('clock','icon-sm')}<span>${job==='upload'?'현장 완료 · 사진 전송·전체 제출 필요':job==='cleaning'&&rollover?'계속 청소 가능':`시작 가능 ${start} · ${reached?'지금 시작 가능':esc(access.reason)}`}</span></div><div class="schedule-line">${icon('user','icon-sm')}<span>숙박 인원 ${guestCountDisplay}</span></div>${reclean?`<div class="job-meta"><div><span>재청소 요금</span><strong>0원 · 무급</strong></div><div><span>원 작업</span><strong>${no}호 ${esc(reclean.originalKind)}</strong></div></div><div class="notice notice-warning" style="margin:0"><div>처음 청소한 ${esc(reclean.previousMaid)} 본인에게 자동 배정 · 다른 메이드에게 넘길 수 없음 · ${esc(reclean.reason)}</div></div>`:''}<button class="btn ${job==='upload'&&taskState(no).uploads.some(u=>u.status==='failed')?'btn-danger':'btn-primary'} btn-block" type="button" data-action="${action}" data-id="${no}">${labels[job]||'상세 보기'}</button></article>`;
  6091 |       }
  6092 |       function renderMaidMy() {
  6093 |         const maidId=signedInMaidId(),maidName=signedInMaidName(),activeCleaning=activeCleaningFor(maidId),own=Object.entries(state.jobs).filter(([no,v])=>['scheduled','claimed','cleaning','upload','inspection','approved','reclean'].includes(v)&&(ROOMS.find(r=>r.no===no)?.assignee===maidName||(['inspection','approved'].includes(v)&&currentSubmission(no)?.performerId===maidId))).map(([no])=>no);
  6094 |         const upcoming=notifiedAssignmentEntriesForMaid(maidId);
  6095 |         const upcomingNotice=upcoming.length?`<div class="assignment-notice">${icon('bell')}<div><p><strong>통보된 청소 일정 ${upcoming.length}건</strong><br>오늘·내일 날짜와 관리자가 확정한 순서입니다.</p><ol class="maid-assignment-route">${upcoming.map(({item,assignment})=>`<li><b>${assignment.order}</b><span>${esc(dateLabel(targetEffectiveDate(item)))} · ${item.room}호 · ${esc(item.kind)} · ${esc(assignmentScheduleText(item))}${assignment.activationBlockedBy?' · 관리자 확인 대기':''}</span></li>`).join('')}</ol></div></div>`:'';
  6096 |         return renderCoach()+renderNetworkNotice()+`<div class="view-stack">${upcomingNotice}<section class="card work-hero"><span>${esc(maidName)} 현재 작업 상태</span><strong>${activeCleaning?`${activeCleaning}호 청소 중`:'청소 중 없음'}</strong><p>관리자에게 배정·통보된 업무만 표시합니다. 동시에 청소 중 한 건만 가능합니다.</p></section><div class="mobile-section-title"><div><h2>내 업무 ${own.length}건</h2><p>담당 확정부터 검수 결과까지 이어집니다.</p></div></div>${renderListState(own.length?`<div class="job-list">${own.map(myJobCard).join('')}</div>`:`<section class="inline-empty"><h3>배정된 업무가 없습니다</h3><p>관리자가 오늘·내일 배정을 통보하면 내 업무와 알림에 표시됩니다.</p>${button('근무 가능일 확인','go-schedule','primary')}</section>`)}</div>`;
  6097 |       }
  6098 |       function renderMaidAlerts(){
  6099 |         const key=notificationAudienceKey('maid',signedInMaidId());ensureNotificationState();return renderCoach()+renderNetworkNotice()+`<div class="view-stack"><section><div class="section-head"><div><h2>알림</h2><p class="audit-note">배정·검수 결과·취소·마감·주급 업데이트를 시간순으로 확인합니다.</p></div>${statusBadge(`안 읽음 ${notificationUnreadCount(key)}건`,notificationUnreadCount(key)?'blue':'neutral')}</div><div class="tab-panel">${renderNotificationListMarkup({key,filter:state.notificationFilter,includeActivity:true})}</div></section></div>`;
  6100 |       }
  6101 | 
  6102 |       function renderMaidPay() {
  6103 |         return renderMaidPayFromLedger();
  6104 |         const paid=paymentStatusFor('2026-08-03',signedInMaidId())==='PAID',currentMaid=signedInMaid();
  6105 |         const currentWeekStart='2026-08-10',currentMaidId=currentMaid.id,submissionDate=submission=>{const match=String(submission?.submittedAt||'').match(/(?:\d{4}[.-])?(\d{1,2})[.-](\d{1,2})/);return match?`${Number(match[1])}월 ${Number(match[2])}일`:'이번 주';},taskKind=(room,record)=>record?.kind||(room==='142'?'연박 청소':'퇴실 청소'),roundLabel=id=>id?String(id).split('-').slice(-2).join('-'):'';
  6106 |         const baselineTasksByMaid={
  6107 |           m1:[{room:'352호',kind:'퇴실 청소',date:'8월 14일',amount:16000,status:'승인 확정',tone:'green'},{room:'350호',kind:'퇴실 청소',date:'8월 13일',amount:16000,status:'승인 확정',tone:'green'},{room:'332호',kind:'퇴실 청소',date:'8월 11일',amount:20000,status:'승인 확정',tone:'green'}],
  6108 |           m2:[{room:'142호',kind:'연박 청소',date:'8월 14일',amount:30000,status:'승인 확정',tone:'green'},{room:'332호',kind:'퇴실 청소',date:'8월 12일',amount:20000,status:'승인 확정',tone:'green'},{room:'350호',kind:'퇴실 청소',date:'8월 10일',amount:16000,status:'승인 확정',tone:'green'}],
  6109 |           m3:[{room:'142호',kind:'연박 청소',date:'8월 15일',amount:30000,status:'승인 확정',tone:'green'},{room:'639호',kind:'퇴실 청소',date:'8월 13일',amount:20000,status:'승인 확정',tone:'green'},{room:'332호',kind:'퇴실 청소',date:'8월 10일',amount:20000,status:'승인 확정',tone:'green'}]
  6110 |         },baselineTasks=baselineTasksByMaid[currentMaidId]||[],baselineConfirmed=baselineTasks.reduce((sum,task)=>sum+task.amount,0);
  6111 |         const currentEarningTasks=validatedEarningRecords().filter(record=>record.weekStart===currentWeekStart&&record.performerId===currentMaidId).sort((a,b)=>String(b.creditedAt).localeCompare(String(a.creditedAt))).map(record=>{const submission=validatedSubmission(state.cleaningSubmissions?.[record.submissionId]||null),report=bombRoomReportForSubmission(submission);return {room:`${record.room}호`,roomNo:record.room,kind:taskKind(record.room,submission),date:submissionDate(submission),amount:record.total,status:record.bombBonus?'폭탄방 승인 · ×2':report?.status==='rejected'?'폭탄방 미인정 · 승인 확정':'승인 확정',tone:'green',baseAmount:record.base,bombBonus:record.bombBonus,bombStatus:report?.status||'none',reportId:report?.id||null,photoId:report?.photos?.[0]?.id||null,submissionId:record.submissionId,roundLabel:roundLabel(record.submissionId)};});
  6112 |         const isUnpaidRecleanSubmission=submission=>submission?.kind==='재청소';
  6113 |         const currentUnsettledTasks=validatedSubmissions().filter(submission=>submission.weekStart===currentWeekStart&&submission.performerId===currentMaidId&&!earningRecordForSubmission(submission)&&(['pending','rejected'].includes(submission.status)||(submission.status==='approved'&&isUnpaidRecleanSubmission(submission)))).sort((a,b)=>String(b.submittedAt).localeCompare(String(a.submittedAt))).map(submission=>{
  6114 |           const report=bombRoomReportForSubmission(submission),wholeRejected=submission.status==='rejected',unpaidReclean=isUnpaidRecleanSubmission(submission),unpaidApproved=unpaidReclean&&submission.status==='approved',fee=bombRoomBreakdown(submission.room,{pendingAsBonus:!wholeRejected&&!unpaidReclean&&report?.status==='pending',reportOverride:report,baseOverride:submission.baseRateSnapshot});
  6115 |           const rejectedDecision=report?.status==='approved'?'폭탄방 승인 결정':report?.status==='rejected'?'폭탄방 미인정 결정':'폭탄방 신고 없음',status=wholeRejected?`청소 전체 반려 · ${rejectedDecision} 보존`:unpaidApproved?'재청소 승인 · 무급':unpaidReclean?'재청소 검수 대기 · 무급':report?.status==='pending'?'폭탄방 검수 대기':report?.status==='approved'?'폭탄방 인정 · 전체 검수 대기':report?.status==='rejected'?'폭탄방 미인정 · 전체 검수 대기':'검수 대기';
  6116 |           const rejectedBreakdown=wholeRejected?`${rejectedDecision} · 기본 ${money(fee.base)} + 폭탄방 추가 ${money(fee.bonus)} = 결정 참고 ${money(fee.total)} · 청소 전체 반려로 실제 적립 0원`:'';
  6117 |           return {room:`${submission.room}호`,roomNo:submission.room,kind:taskKind(submission.room,submission),date:submissionDate(submission),amount:wholeRejected||unpaidReclean?0:fee.total,status,tone:wholeRejected?'red':unpaidApproved?'green':'amber',baseAmount:unpaidReclean?0:fee.base,bombBonus:unpaidReclean?0:fee.bonus,bombStatus:report?.status||'none',reportId:report?.id||null,photoId:report?.photos?.[0]?.id||null,potential:!wholeRejected&&!unpaidReclean,submissionId:submission.id,roundLabel:roundLabel(submission.id),breakdownText:rejectedBreakdown||(unpaidReclean?'처음 청소한 본인 재청소 · 적립 0원 · 수익 원장 없음':'')};
  6118 |         });
  6119 |         const currentAbortedReportTasks=Object.values(state.bombRoomReports||{}).filter(report=>!report.submissionId&&report.attemptStatus==='superseded'&&report.reportedById===currentMaidId&&weekStartIso(timestampIsoDate(report.reportedAt))===currentWeekStart).map(report=>({room:`${report.room}호`,roomNo:report.room,kind:taskKind(report.room,state.cleaningAttempts?.[report.attemptId]),date:String(report.reportedAt).split(' ')[0].replace(/^2026[.-]/,'').replace(/[.-]/,'월 ')+'일',amount:0,status:'제출 전 회차 종료 · 적립 없음',tone:'red',baseAmount:report.baseRateSnapshot,bombBonus:0,bombStatus:report.status,reportId:report.id,photoId:report.photos?.[0]?.id||null,roundLabel:roundLabel(report.attemptId),breakdownText:'미제출 폭탄방 증빙 보존 · 담당 변경으로 회차 종료 · 적립 0원'}));
  6120 |         const currentTasks=[...currentEarningTasks,...currentUnsettledTasks,...currentAbortedReportTasks,...baselineTasks];
  6121 |         const currentConfirmed=baselineConfirmed+currentEarningTasks.reduce((sum,task)=>sum+task.amount,0);
  6122 |         const currentPending=currentUnsettledTasks.filter(task=>task.potential).reduce((sum,task)=>sum+task.amount,0);
  6123 |         const currentExpected=currentConfirmed+currentPending;
  6124 |         const weeks=[
  6125 |           {id:'2026-08-10',group:'current',label:'이번 주',period:weekRangeLabel('2026-08-10'),confirmed:currentConfirmed,pending:currentPending,status:'적립 중',tone:'blue',paidAt:'다음 월요일 지급 예정',tasks:currentTasks},
  6126 |           ...(currentMaidId==='m1'?[{id:'2026-08-03',group:'last',label:'지난주',period:weekRangeLabel('2026-08-03'),confirmed:138000,pending:0,status:paid?'지급 완료':'지급 대기',tone:paid?'green':'amber',paidAt:paid?'8월 10일 지급 기록':'외부 송금 확인 대기',tasks:[
  6127 |             {room:'536호',kind:'퇴실 청소',date:'8월 9일',amount:40000,status:'폭탄방 승인 · ×2',tone:'green',baseAmount:20000,bombBonus:20000,bombStatus:'approved'},
  6128 |             {room:'639호',kind:'퇴실 청소',date:'8월 8일',amount:20000,status:'승인 확정',tone:'green'},
  6129 |             {room:'142호',kind:'연박 청소',date:'8월 7일',amount:30000,status:'승인 확정',tone:'green'},
  6130 |             {room:'350호',kind:'퇴실 청소',date:'8월 6일',amount:16000,status:'승인 확정',tone:'green'},
  6131 |             {room:'352호',kind:'퇴실 청소',date:'8월 5일',amount:16000,status:'승인 확정',tone:'green'},
  6132 |             {room:'350호',kind:'퇴실 청소',date:'8월 3일',amount:16000,status:'승인 확정',tone:'green'}
  6133 |           ]},
  6134 |           {id:'2026-07-27',group:'older',label:'이전 주',period:weekRangeLabel('2026-07-27'),confirmed:102000,pending:0,status:'지급 완료',tone:'green',paidAt:'8월 3일 지급 기록',tasks:[
  6135 |             {room:'142호',kind:'연박 청소',date:'8월 2일',amount:30000,status:'승인 확정',tone:'green'},
  6136 |             {room:'536호',kind:'퇴실 청소',date:'7월 31일',amount:20000,status:'승인 확정',tone:'green'},
  6137 |             {room:'332호',kind:'퇴실 청소',date:'7월 30일',amount:20000,status:'승인 확정',tone:'green'},
  6138 |             {room:'350호',kind:'퇴실 청소',date:'7월 29일',amount:16000,status:'승인 확정',tone:'green'},
  6139 |             {room:'352호',kind:'퇴실 청소',date:'7월 27일',amount:16000,status:'승인 확정',tone:'green'}
  6140 |           ]},
  6141 |           {id:'2026-07-20',group:'older',label:'이전 주',period:weekRangeLabel('2026-07-20'),confirmed:82000,pending:0,status:'지급 완료',tone:'green',paidAt:'7월 27일 지급 기록',tasks:[
  6142 |             {room:'142호',kind:'연박 청소',date:'7월 26일',amount:30000,status:'승인 확정',tone:'green'},
  6143 |             {room:'332호',kind:'퇴실 청소',date:'7월 24일',amount:20000,status:'승인 확정',tone:'green'},
  6144 |             {room:'350호',kind:'퇴실 청소',date:'7월 22일',amount:16000,status:'승인 확정',tone:'green'},
  6145 |             {room:'352호',kind:'퇴실 청소',date:'7월 20일',amount:16000,status:'승인 확정',tone:'green'}
  6146 |           ]},
  6147 |           {id:'2026-07-13',group:'older',label:'이전 주',period:weekRangeLabel('2026-07-13'),confirmed:90000,pending:0,status:'지급 완료',tone:'green',paidAt:'7월 20일 지급 기록',tasks:[
  6148 |             {room:'536호',kind:'퇴실 청소',date:'7월 19일',amount:20000,status:'승인 확정',tone:'green'},
  6149 |             {room:'332호',kind:'퇴실 청소',date:'7월 17일',amount:20000,status:'승인 확정',tone:'green'},
  6150 |             {room:'142호',kind:'연박 청소',date:'7월 15일',amount:30000,status:'승인 확정',tone:'green'},
  6151 |             {room:'536호',kind:'퇴실 청소',date:'7월 13일',amount:20000,status:'승인 확정',tone:'green'}
  6152 |           ]},
  6153 |           {id:'2026-07-06',group:'older',label:'이전 주',period:weekRangeLabel('2026-07-06'),confirmed:86000,pending:0,status:'지급 완료',tone:'green',paidAt:'7월 13일 지급 기록',tasks:[
  6154 |             {room:'142호',kind:'연박 청소',date:'7월 12일',amount:30000,status:'승인 확정',tone:'green'},
  6155 |             {room:'536호',kind:'퇴실 청소',date:'7월 10일',amount:20000,status:'승인 확정',tone:'green'},
  6156 |             {room:'332호',kind:'퇴실 청소',date:'7월 8일',amount:20000,status:'승인 확정',tone:'green'},
  6157 |             {room:'350호',kind:'퇴실 청소',date:'7월 6일',amount:16000,status:'승인 확정',tone:'green'}
  6158 |           ]}]:adminPayWeeks().slice(1).map((adminWeek,index)=>{const amount=adminWeek.people.find(person=>person[0]===currentMaid.name)?.[1]||0;return {id:adminWeek.start,group:index===0?'last':'older',label:index===0?'지난주':'이전 주',period:weekRangeLabel(adminWeek.start),confirmed:amount,pending:0,status:adminWeek.status,tone:adminWeek.tone,paidAt:adminWeek.status==='지급 완료'?`${addIsoDays(adminWeek.start,7).replace(/^2026-0?/,'').replace('-','월 ')}일 지급 기록`:'외부 송금 확인 대기',tasks:[{room:'주간 합계',kind:'승인 객실별 합계 스냅샷',date:weekRangeLabel(adminWeek.start),amount,status:'승인 원장 합계 · 데모',tone:'green'}]};}))
  6159 |         ];
  6160 |         const selectedWeek=state.maidPaySelectedWeek;
  6161 |         const pastWeeks=weeks.filter(week=>week.id!=='2026-08-10');
  6162 |         const shown=selectedWeek?weeks.filter(week=>week.id===selectedWeek):weeks;
  6163 |         const weekCard=week=>{
  6164 |           const open=state.maidPayOpenWeek===week.id;
